,Change completely,Funny: Keep,Make Funnier
"342: ""Nemesis: the urge to leave.""",x,,
"343: ""Final boss: the last 30 seconds.""",x,,
"344: ""You're winning. We can't prove it, but vibes.""",,,x
"345: ""Vibes are immaculate. Despite the shivering.""",,,x
"346: ""Discomfort is the dividend.""",x,,
"347: ""Your stress hormones are getting a workout.""",,,x
"348: ""You will sleep like a stone tonight.""",x,,
"349: ""Inflammation? Never heard of her.""",,x,
"350: ""Your aches and pains are also confused.""",,,x
"351: ""Look at you, doing the thing.""",x,,
"352: ""Future you is high-fiving present you.""",x,,
"353: ""Cold doesn't build character. It reveals it.""",,,x
"354: ""This is humility, served cold.""",,,x
"355: ""Your ego doesn't fit in this tub.""",x,,
"356: ""Trust the process. The cold, cold process.""",,,x
"357: ""Your definition of fun has evolved.""",,x,
"358: ""Hard mode selected.""",,,x
"359: ""You chose violence.""",x,,
"360: ""You chose chaos.""",x,,
"361: ""The chaos is the point.""",x,,
"362: ""Discomfort is the teacher. The cold is the classroom.""",,,x
"363: ""Class is in session.""",x,,
"364: ""Pop quiz: how long can you stay?""",x,,
"365: ""PhD in suffering, with honors.""",,,x
"366: ""Cold plungers don't die. They just freeze in time.""",,,x
"367: ""The cold doesn't care about your podcast.""",x,,
"368: ""The cold doesn't care, period.""",x,,
"369: ""Wellness, but make it hurt.""",,x,
"370: ""Spa day, but make it military.""",,x,
"371: ""Self-care, but extreme.""",,,x
"372: ""Adventure is just suffering with good lighting.""",,,x
"373: ""You're more durable than yesterday.""",x,,
"374: ""Resilience: now in a tub near you.""",x,,
